timestamp,provinceName,cityName,confirmedCount,suspectedCount,curedCount,deadCount,locationId
1580895344000,西藏自治区,拉萨,1,0,0,0,540100
1580896949000,西藏自治区,拉萨,1,0,0,0,540100
1580897837000,西藏自治区,拉萨,1,0,0,0,540100
1580900362000,西藏自治区,拉萨,1,0,0,0,540100
1580901053000,西藏自治区,拉萨,1,0,0,0,540100
1580901608000,西藏自治区,拉萨,1,0,0,0,540100
1580902660000,西藏自治区,拉萨,1,0,0,0,540100
1580903303000,西藏自治区,拉萨,1,0,0,0,540100
1580903606000,西藏自治区,拉萨,1,0,0,0,540100
1580904204000,西藏自治区,拉萨,1,0,0,0,540100
1580905508000,西藏自治区,拉萨,1,0,0,0,540100
1580906260000,西藏自治区,拉萨,1,0,0,0,540100
1580907458000,西藏自治区,拉萨,1,0,0,0,540100
1580908061000,西藏自治区,拉萨,1,0,0,0,540100
1580908594000,西藏自治区,拉萨,1,0,0,0,540100
1580909677000,西藏自治区,拉萨,1,0,0,0,540100
1580910631000,西藏自治区,拉萨,1,0,0,0,540100
1580911185000,西藏自治区,拉萨,1,0,0,0,540100
1580911890000,西藏自治区,拉萨,1,0,0,0,540100
1580912888000,西藏自治区,拉萨,1,0,0,0,540100
1580913457000,西藏自治区,拉萨,1,0,0,0,540100
1580914327000,西藏自治区,拉萨,1,0,0,0,540100
1580914733000,西藏自治区,拉萨,1,0,0,0,540100
1580915069000,西藏自治区,拉萨,1,0,0,0,540100
1580915683000,西藏自治区,拉萨,1,0,0,0,540100
1580917884000,西藏自治区,拉萨,1,0,0,0,540100
1580918095000,西藏自治区,拉萨,1,0,0,0,540100
1580919685000,西藏自治区,拉萨,1,0,0,0,540100
1580920854000,西藏自治区,拉萨,1,0,0,0,540100
1580943881000,西藏自治区,拉萨,1,0,0,0,540100
1580945426000,西藏自治区,拉萨,1,0,0,0,540100
1580946348000,西藏自治区,拉萨,1,0,0,0,540100
1580947488000,西藏自治区,拉萨,1,0,0,0,540100
1580948452000,西藏自治区,拉萨,1,0,0,0,540100
1580949561000,西藏自治区,拉萨,1,0,0,0,540100
1580950948000,西藏自治区,拉萨,1,0,0,0,540100
1580961348000,西藏自治区,拉萨,1,0,0,0,540100
1580966571000,西藏自治区,拉萨,1,0,0,0,540100
1580966933000,西藏自治区,拉萨,1,0,0,0,540100
1580969659000,西藏自治区,拉萨,1,0,0,0,540100
1580970432000,西藏自治区,拉萨,1,0,0,0,540100
1580971562000,西藏自治区,拉萨,1,0,0,0,540100
1580973895000,西藏自治区,拉萨,1,0,0,0,540100
1580975391000,西藏自治区,拉萨,1,0,0,0,540100
1580976986000,西藏自治区,拉萨,1,0,0,0,540100
1580977595000,西藏自治区,拉萨,1,0,0,0,540100
1580978179000,西藏自治区,拉萨,1,0,0,0,540100
1580979162000,西藏自治区,拉萨,1,0,0,0,540100
1580982274000,西藏自治区,拉萨,1,0,0,0,540100
1580982663000,西藏自治区,拉萨,1,0,0,0,540100
1580983519000,西藏自治区,拉萨,1,0,0,0,540100
1580987241000,西藏自治区,拉萨,1,0,0,0,540100
1580987900000,西藏自治区,拉萨,1,0,0,0,540100
1580990556000,西藏自治区,拉萨,1,0,0,0,540100
1580992033000,西藏自治区,拉萨,1,0,0,0,540100
1580992770000,西藏自治区,拉萨,1,0,0,0,540100
1580994623000,西藏自治区,拉萨,1,0,0,0,540100
1580996080000,西藏自治区,拉萨,1,0,0,0,540100
1580996571000,西藏自治区,拉萨,1,0,0,0,540100
1580996796000,西藏自治区,拉萨,1,0,0,0,540100
1580997756000,西藏自治区,拉萨,1,0,0,0,540100
1580998742000,西藏自治区,拉萨,1,0,0,0,540100
1580999458000,西藏自治区,拉萨,1,0,0,0,540100
1580999987000,西藏自治区,拉萨,1,0,0,0,540100
1581001284000,西藏自治区,拉萨,1,0,0,0,540100
1581030891000,西藏自治区,拉萨,1,0,0,0,540100
1581031909000,西藏自治区,拉萨,1,0,0,0,540100
1581032450000,西藏自治区,拉萨,1,0,0,0,540100
1581033866000,西藏自治区,拉萨,1,0,0,0,540100
1581034213000,西藏自治区,拉萨,1,0,0,0,540100
1581035442000,西藏自治区,拉萨,1,0,0,0,540100
1581036686000,西藏自治区,拉萨,1,0,0,0,540100
1581037239000,西藏自治区,拉萨,1,0,0,0,540100
1581044520000,西藏自治区,拉萨,1,0,0,0,540100
1581045729000,西藏自治区,拉萨,1,0,0,0,540100
1581046883000,西藏自治区,拉萨,1,0,0,0,540100
1581048418000,西藏自治区,拉萨,1,0,0,0,540100
1581050695000,西藏自治区,拉萨,1,0,0,0,540100
1581051434000,西藏自治区,拉萨,1,0,0,0,540100
1581053308000,西藏自治区,拉萨,1,0,0,0,540100
1581053670000,西藏自治区,拉萨,1,0,0,0,540100
1581053997000,西藏自治区,拉萨,1,0,0,0,540100
1581055725000,西藏自治区,拉萨,1,0,0,0,540100
1581057215000,西藏自治区,拉萨,1,0,0,0,540100
1581058423000,西藏自治区,拉萨,1,0,0,0,540100
1581059214000,西藏自治区,拉萨,1,0,0,0,540100
1581059715000,西藏自治区,拉萨,1,0,0,0,540100
1581060415000,西藏自治区,拉萨,1,0,0,0,540100
1581061067000,西藏自治区,拉萨,1,0,0,0,540100
1581061557000,西藏自治区,拉萨,1,0,0,0,540100
1581062166000,西藏自治区,拉萨,1,0,0,0,540100
1581062544000,西藏自治区,拉萨,1,0,0,0,540100
1581063362000,西藏自治区,拉萨,1,0,0,0,540100
1581063908000,西藏自治区,拉萨,1,0,0,0,540100
1581064696000,西藏自治区,拉萨,1,0,0,0,540100
1581066861000,西藏自治区,拉萨,1,0,0,0,540100
1581069343000,西藏自治区,拉萨,1,0,0,0,540100
1581069658000,西藏自治区,拉萨,1,0,0,0,540100
1581072134000,西藏自治区,拉萨,1,0,0,0,540100
1581073382000,西藏自治区,拉萨,1,0,0,0,540100
1581073778000,西藏自治区,拉萨,1,0,0,0,540100
1581075189000,西藏自治区,拉萨,1,0,0,0,540100
1581076114000,西藏自治区,拉萨,1,0,0,0,540100
1581077197000,西藏自治区,拉萨,1,0,0,0,540100
1581078295000,西藏自治区,拉萨,1,0,0,0,540100
1581078766000,西藏自治区,拉萨,1,0,0,0,540100
1581079223000,西藏自治区,拉萨,1,0,0,0,540100
1581080589000,西藏自治区,拉萨,1,0,0,0,540100
1581081254000,西藏自治区,拉萨,1,0,0,0,540100
1581081806000,西藏自治区,拉萨,1,0,0,0,540100
1581082535000,西藏自治区,拉萨,1,0,0,0,540100
1581083642000,西藏自治区,拉萨,1,0,0,0,540100
1581084013000,西藏自治区,拉萨,1,0,0,0,540100
1581089002000,西藏自治区,拉萨,1,0,0,0,540100
1581119999000,西藏自治区,拉萨,1,0,0,0,540100
1581122391000,西藏自治区,拉萨,1,0,0,0,540100
1581123409000,西藏自治区,拉萨,1,0,0,0,540100
1581123857000,西藏自治区,拉萨,1,0,0,0,540100
1581124473000,西藏自治区,拉萨,1,0,0,0,540100
1581125602000,西藏自治区,拉萨,1,0,0,0,540100
1581129213000,西藏自治区,拉萨,1,0,0,0,540100
1581131418000,西藏自治区,拉萨,1,0,0,0,540100
1581131508000,西藏自治区,拉萨,1,0,0,0,540100
1581132283000,西藏自治区,拉萨,1,0,0,0,540100
1581133754000,西藏自治区,拉萨,1,0,0,0,540100
1581134401000,西藏自治区,拉萨,1,0,0,0,540100
1581135206000,西藏自治区,拉萨,1,0,0,0,540100
1581138002000,西藏自治区,拉萨,1,0,0,0,540100
1581138583000,西藏自治区,拉萨,1,0,0,0,540100
1581139168000,西藏自治区,拉萨,1,0,0,0,540100
1581139721000,西藏自治区,拉萨,1,0,0,0,540100
1581141029000,西藏自治区,拉萨,1,0,0,0,540100
1581142285000,西藏自治区,拉萨,1,0,0,0,540100
1581143490000,西藏自治区,拉萨,1,0,0,0,540100
1581144037000,西藏自治区,拉萨,1,0,0,0,540100
1581145269000,西藏自治区,拉萨,1,0,0,0,540100
1581145533000,西藏自治区,拉萨,1,0,0,0,540100
1581146453000,西藏自治区,拉萨,1,0,0,0,540100
1581146891000,西藏自治区,拉萨,1,0,0,0,540100
1581147668000,西藏自治区,拉萨,1,0,0,0,540100
1581148329000,西藏自治区,拉萨,1,0,0,0,540100
1581148907000,西藏自治区,拉萨,1,0,0,0,540100
1581149232000,西藏自治区,拉萨,1,0,0,0,540100
1581150085000,西藏自治区,拉萨,1,0,0,0,540100
1581151320000,西藏自治区,拉萨,1,0,0,0,540100
1581151875000,西藏自治区,拉萨,1,0,0,0,540100
1581152202000,西藏自治区,拉萨,1,0,0,0,540100
1581152976000,西藏自治区,拉萨,1,0,0,0,540100
1581153644000,西藏自治区,拉萨,1,0,0,0,540100
1581154191000,西藏自治区,拉萨,1,0,0,0,540100
1581154925000,西藏自治区,拉萨,1,0,0,0,540100
1581155686000,西藏自治区,拉萨,1,0,0,0,540100
1581156685000,西藏自治区,拉萨,1,0,0,0,540100
1581157075000,西藏自治区,拉萨,1,0,0,0,540100
1581158138000,西藏自治区,拉萨,1,0,0,0,540100
1581158542000,西藏自治区,拉萨,1,0,0,0,540100
1581159357000,西藏自治区,拉萨,1,0,0,0,540100
1581160579000,西藏自治区,拉萨,1,0,0,0,540100
1581160998000,西藏自治区,拉萨,1,0,0,0,540100
1581162399000,西藏自治区,拉萨,1,0,0,0,540100
1581164149000,西藏自治区,拉萨,1,0,0,0,540100
1581164782000,西藏自治区,拉萨,1,0,0,0,540100
1581165245000,西藏自治区,拉萨,1,0,0,0,540100
1581166336000,西藏自治区,拉萨,1,0,0,0,540100
1581166957000,西藏自治区,拉萨,1,0,0,0,540100
1581168805000,西藏自治区,拉萨,1,0,0,0,540100
1581170488000,西藏自治区,拉萨,1,0,0,0,540100
1581170666000,西藏自治区,拉萨,1,0,0,0,540100
1581174647000,西藏自治区,拉萨,1,0,0,0,540100
1581174929000,西藏自治区,拉萨,1,0,0,0,540100
1581203575000,西藏自治区,拉萨,1,0,0,0,540100
1581204635000,西藏自治区,拉萨,1,0,0,0,540100
1581205633000,西藏自治区,拉萨,1,0,0,0,540100
1581207196000,西藏自治区,拉萨,1,0,0,0,540100
1581208368000,西藏自治区,拉萨,1,0,0,0,540100
1581208774000,西藏自治区,拉萨,1,0,0,0,540100
1581209902000,西藏自治区,拉萨,1,0,0,0,540100
1581214611000,西藏自治区,拉萨,1,0,0,0,540100
1581217263000,西藏自治区,拉萨,1,0,0,0,540100
1581219222000,西藏自治区,拉萨,1,0,0,0,540100
1581219442000,西藏自治区,拉萨,1,0,0,0,540100
1581222207000,西藏自治区,拉萨,1,0,0,0,540100
1581222820000,西藏自治区,拉萨,1,0,0,0,540100
1581225152000,西藏自治区,拉萨,1,0,0,0,540100
1581226368000,西藏自治区,拉萨,1,0,0,0,540100
1581227869000,西藏自治区,拉萨,1,0,0,0,540100
1581229401000,西藏自治区,拉萨,1,0,0,0,540100
1581231779000,西藏自治区,拉萨,1,0,0,0,540100
1581233490000,西藏自治区,拉萨,1,0,0,0,540100
1581234757000,西藏自治区,拉萨,1,0,0,0,540100
1581235436000,西藏自治区,拉萨,1,0,0,0,540100
1581236216000,西藏自治区,拉萨,1,0,0,0,540100
1581238256000,西藏自治区,拉萨,1,0,0,0,540100
1581239074000,西藏自治区,拉萨,1,0,0,0,540100
1581239326000,西藏自治区,拉萨,1,0,0,0,540100
1581240479000,西藏自治区,拉萨,1,0,0,0,540100
1581241415000,西藏自治区,拉萨,1,0,0,0,540100
1581243179000,西藏自治区,拉萨,1,0,0,0,540100
1581243891000,西藏自治区,拉萨,1,0,0,0,540100
1581244209000,西藏自治区,拉萨,1,0,0,0,540100
1581246602000,西藏自治区,拉萨,1,0,0,0,540100
1581247102000,西藏自治区,拉萨,1,0,0,0,540100
1581249137000,西藏自治区,拉萨,1,0,0,0,540100
1581250083000,西藏自治区,拉萨,1,0,0,0,540100
1581250620000,西藏自治区,拉萨,1,0,0,0,540100
1581251477000,西藏自治区,拉萨,1,0,0,0,540100
1581252020000,西藏自治区,拉萨,1,0,0,0,540100
1581255129000,西藏自治区,拉萨,1,0,0,0,540100
1581260158000,西藏自治区,拉萨,1,0,0,0,540100
1581260419000,西藏自治区,拉萨,1,0,0,0,540100
1581291213000,西藏自治区,拉萨,1,0,0,0,540100
1581291704000,西藏自治区,拉萨,1,0,0,0,540100
1581292584000,西藏自治区,拉萨,1,0,0,0,540100
1581293302000,西藏自治区,拉萨,1,0,0,0,540100
1581293995000,西藏自治区,拉萨,1,0,0,0,540100
1581307090000,西藏自治区,拉萨,1,0,0,0,540100
1581308849000,西藏自治区,拉萨,1,0,0,0,540100
1581309517000,西藏自治区,拉萨,1,0,0,0,540100
1581309646000,西藏自治区,拉萨,1,0,0,0,540100
1581310488000,西藏自治区,拉萨,1,0,0,0,540100
1581311958000,西藏自治区,拉萨,1,0,0,0,540100
1581312385000,西藏自治区,拉萨,1,0,0,0,540100
1581313436000,西藏自治区,拉萨,1,0,0,0,540100
1581316742000,西藏自治区,拉萨,1,0,0,0,540100
1581318898000,西藏自治区,拉萨,1,0,0,0,540100
1581319436000,西藏自治区,拉萨,1,0,0,0,540100
1581321328000,西藏自治区,拉萨,1,0,0,0,540100
1581321509000,西藏自治区,拉萨,1,0,0,0,540100
1581322137000,西藏自治区,拉萨,1,0,0,0,540100
1581323164000,西藏自治区,拉萨,1,0,0,0,540100
1581323875000,西藏自治区,拉萨,1,0,0,0,540100
1581325549000,西藏自治区,拉萨,1,0,0,0,540100
1581326593000,西藏自治区,拉萨,1,0,0,0,540100
1581327049000,西藏自治区,拉萨,1,0,0,0,540100
1581327614000,西藏自治区,拉萨,1,0,0,0,540100
1581328350000,西藏自治区,拉萨,1,0,0,0,540100
1581329178000,西藏自治区,拉萨,1,0,0,0,540100
1581335549000,西藏自治区,拉萨,1,0,0,0,540100
1581337526000,西藏自治区,拉萨,1,0,0,0,540100
1581338353000,西藏自治区,拉萨,1,0,0,0,540100
1581340755000,西藏自治区,拉萨,1,0,0,0,540100
